Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 29 (expression -> matrix .)
    /               reduce using rule 29 (expression -> matrix .)
    MATRIX_PLUS     reduce using rule 29 (expression -> matrix .)
    MATRIX_SUB      reduce using rule 29 (expression -> matrix .)
    MATRIX_MUL      reduce using rule 29 (expression -> matrix .)
    MATRIX_DIV      reduce using rule 29 (expression -> matrix .)
    RELOP_EQ        reduce using rule 29 (expression -> matrix .)
    RELOP_GT        reduce using rule 29 (expression -> matrix .)
    RELOP_LT        reduce using rule 29 (expression -> matrix .)
    RELOP_GE        reduce using rule 29 (expression -> matrix .)
    RELOP_LE        reduce using rule 29 (expression -> matrix .)
    RELOP_NE        reduce using rule 29 (expression -> matrix .)
    '               reduce using rule 29 (expression -> matrix .)
    ;               reduce using rule 29 (expression -> matrix .)
    ,               reduce using rule 29 (expression -> matrix .)
    )               reduce using rule 29 (expression -> matrix .)
    ]               reduce using rule 29 (expression -> matrix .)


state 39

    (30) expression -> vector .

    +               reduce using rule 30 (expression -> vector .)
    -               reduce using rule 30 (expression -> vector .)
    *               reduce using rule 30 (expression -> vector .)
    /               reduce using rule 30 (expression -> vector .)
    MATRIX_PLUS     reduce using rule 30 (expression -> vector .)
    MATRIX_SUB      reduce using rule 30 (expression -> vector .)
    MATRIX_MUL      reduce using rule 30 (expression -> vector .)
    MATRIX_DIV      reduce using rule 30 (expression -> vector .)
    RELOP_EQ        reduce using rule 30 (expression -> vector .)
    RELOP_GT        reduce using rule 30 (expression -> vector .)
    RELOP_LT        reduce using rule 30 (expression -> vector .)
    RELOP_GE        reduce using rule 30 (expression -> vector .)
    RELOP_LE        reduce using rule 30 (expression -> vector .)
    RELOP_NE        reduce using rule 30 (expression -> vector .)
    '               reduce using rule 30 (expression -> vector .)
    ;               reduce using rule 30 (expression -> vector .)
    ,               reduce using rule 30 (expression -> vector .)
    )               reduce using rule 30 (expression -> vector .)
    ]               reduce using rule 30 (expression -> vector .)


state 40

    (31) expression -> ID .

    +               reduce using rule 31 (expression -> ID .)
    -               reduce using rule 31 (expression -> ID .)
    *               reduce using rule 31 (expression -> ID .)
    /               reduce using rule 31 (expression -> ID .)
    MATRIX_PLUS     reduce using rule 31 (expression -> ID .)
    MATRIX_SUB      reduce using rule 31 (expression -> ID .)
    MATRIX_MUL      reduce using rule 31 (expression -> ID .)
    MATRIX_DIV      reduce using rule 31 (expression -> ID .)
    RELOP_EQ        reduce using rule 31 (expression -> ID .)
    RELOP_GT        reduce using rule 31 (expression -> ID .)
    RELOP_LT        reduce using rule 31 (expression -> ID .)
    RELOP_GE        reduce using rule 31 (expression -> ID .)
    RELOP_LE        reduce using rule 31 (expression -> ID .)
    RELOP_NE        reduce using rule 31 (expression -> ID .)
    '               reduce using rule 31 (expression -> ID .)
    ;               reduce using rule 31 (expression -> ID .)
    ,               reduce using rule 31 (expression -> ID .)
    )               reduce using rule 31 (expression -> ID .)
    ]               reduce using rule 31 (expression -> ID .)


state 41

    (32) expression -> ( . expression )
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 83
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 42

    (47) expression_unary -> - . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 84
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 43

    (49) matrix_funcs -> ZEROS . ( expression_list )

    (               shift and go to state 85


state 44

    (50) matrix_funcs -> ONES . ( expression_list )

    (               shift and go to state 86


state 45

    (51) matrix_funcs -> EYE . ( expression_list )

    (               shift and go to state 87


state 46

    (52) constant -> number .

    +               reduce using rule 52 (constant -> number .)
    -               reduce using rule 52 (constant -> number .)
    *               reduce using rule 52 (constant -> number .)
    /               reduce using rule 52 (constant -> number .)
    MATRIX_PLUS     reduce using rule 52 (constant -> number .)
    MATRIX_SUB      reduce using rule 52 (constant -> number .)
    MATRIX_MUL      reduce using rule 52 (constant -> number .)
    MATRIX_DIV      reduce using rule 52 (constant -> number .)
    RELOP_EQ        reduce using rule 52 (constant -> number .)
    RELOP_GT        reduce using rule 52 (constant -> number .)
    RELOP_LT        reduce using rule 52 (constant -> number .)
    RELOP_GE        reduce using rule 52 (constant -> number .)
    RELOP_LE        reduce using rule 52 (constant -> number .)
    RELOP_NE        reduce using rule 52 (constant -> number .)
    '               reduce using rule 52 (constant -> number .)
    ;               reduce using rule 52 (constant -> number .)
    ,               reduce using rule 52 (constant -> number .)
    )               reduce using rule 52 (constant -> number .)
    ]               reduce using rule 52 (constant -> number .)


state 47

    (53) constant -> DT_STRING .

    +               reduce using rule 53 (constant -> DT_STRING .)
    -               reduce using rule 53 (constant -> DT_STRING .)
    *               reduce using rule 53 (constant -> DT_STRING .)
    /               reduce using rule 53 (constant -> DT_STRING .)
    MATRIX_PLUS     reduce using rule 53 (constant -> DT_STRING .)
    MATRIX_SUB      reduce using rule 53 (constant -> DT_STRING .)
    MATRIX_MUL      reduce using rule 53 (constant -> DT_STRING .)
    MATRIX_DIV      reduce using rule 53 (constant -> DT_STRING .)
    RELOP_EQ        reduce using rule 53 (constant -> DT_STRING .)
    RELOP_GT        reduce using rule 53 (constant -> DT_STRING .)
    RELOP_LT        reduce using rule 53 (constant -> DT_STRING .)
    RELOP_GE        reduce using rule 53 (constant -> DT_STRING .)
    RELOP_LE        reduce using rule 53 (constant -> DT_STRING .)
    RELOP_NE        reduce using rule 53 (constant -> DT_STRING .)
    '               reduce using rule 53 (constant -> DT_STRING .)
    ;               reduce using rule 53 (constant -> DT_STRING .)
    ,               reduce using rule 53 (constant -> DT_STRING .)
    )               reduce using rule 53 (constant -> DT_STRING .)
    ]               reduce using rule 53 (constant -> DT_STRING .)


state 48

    (54) matrix -> [ . vectors ]
    (57) vector -> [ . numbers ]
    (58) vector -> [ . ]
    (55) vectors -> . vector
    (56) vectors -> . vectors , vector
    (59) numbers -> . numbers , number
    (60) numbers -> . number
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ]               shift and go to state 90
    [               shift and go to state 88
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    vectors                        shift and go to state 89
    numbers                        shift and go to state 91
    vector                         shift and go to state 92
    number                         shift and go to state 93

state 49

    (61) number -> DT_INTEGER .

    +               reduce using rule 61 (number -> DT_INTEGER .)
    -               reduce using rule 61 (number -> DT_INTEGER .)
    *               reduce using rule 61 (number -> DT_INTEGER .)
    /               reduce using rule 61 (number -> DT_INTEGER .)
    MATRIX_PLUS     reduce using rule 61 (number -> DT_INTEGER .)
    MATRIX_SUB      reduce using rule 61 (number -> DT_INTEGER .)
    MATRIX_MUL      reduce using rule 61 (number -> DT_INTEGER .)
    MATRIX_DIV      reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_EQ        reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_GT        reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_LT        reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_GE        reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_LE        reduce using rule 61 (number -> DT_INTEGER .)
    RELOP_NE        reduce using rule 61 (number -> DT_INTEGER .)
    '               reduce using rule 61 (number -> DT_INTEGER .)
    ;               reduce using rule 61 (number -> DT_INTEGER .)
    ,               reduce using rule 61 (number -> DT_INTEGER .)
    )               reduce using rule 61 (number -> DT_INTEGER .)
    ]               reduce using rule 61 (number -> DT_INTEGER .)


state 50

    (62) number -> DT_FLOAT .

    +               reduce using rule 62 (number -> DT_FLOAT .)
    -               reduce using rule 62 (number -> DT_FLOAT .)
    *               reduce using rule 62 (number -> DT_FLOAT .)
    /               reduce using rule 62 (number -> DT_FLOAT .)
    MATRIX_PLUS     reduce using rule 62 (number -> DT_FLOAT .)
    MATRIX_SUB      reduce using rule 62 (number -> DT_FLOAT .)
    MATRIX_MUL      reduce using rule 62 (number -> DT_FLOAT .)
    MATRIX_DIV      reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_EQ        reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_GT        reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_LT        reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_GE        reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_LE        reduce using rule 62 (number -> DT_FLOAT .)
    RELOP_NE        reduce using rule 62 (number -> DT_FLOAT .)
    '               reduce using rule 62 (number -> DT_FLOAT .)
    ;               reduce using rule 62 (number -> DT_FLOAT .)
    ,               reduce using rule 62 (number -> DT_FLOAT .)
    )               reduce using rule 62 (number -> DT_FLOAT .)
    ]               reduce using rule 62 (number -> DT_FLOAT .)


state 51

    (65) jump_statement -> BREAK ; .

    IF              reduce using rule 65 (jump_statement -> BREAK ; .)
    PRINT           reduce using rule 65 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 65 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 65 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 65 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 65 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 65 (jump_statement -> BREAK ; .)
    {               reduce using rule 65 (jump_statement -> BREAK ; .)
    ID              reduce using rule 65 (jump_statement -> BREAK ; .)
    $end            reduce using rule 65 (jump_statement -> BREAK ; .)
    }               reduce using rule 65 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 65 (jump_statement -> BREAK ; .)


state 52

    (66) jump_statement -> CONTINUE ; .

    IF              reduce using rule 66 (jump_statement -> CONTINUE ; .)
    PRINT           reduce using rule 66 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 66 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 66 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 66 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 66 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 66 (jump_statement -> CONTINUE ; .)
    {               reduce using rule 66 (jump_statement -> CONTINUE ; .)
    ID              reduce using rule 66 (jump_statement -> CONTINUE ; .)
    $end            reduce using rule 66 (jump_statement -> CONTINUE ; .)
    }               reduce using rule 66 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 66 (jump_statement -> CONTINUE ; .)


state 53

    (67) return_statement -> RETURN ; .

    IF              reduce using rule 67 (return_statement -> RETURN ; .)
    PRINT           reduce using rule 67 (return_statement -> RETURN ; .)
    BREAK           reduce using rule 67 (return_statement -> RETURN ; .)
    CONTINUE        reduce using rule 67 (return_statement -> RETURN ; .)
    RETURN          reduce using rule 67 (return_statement -> RETURN ; .)
    WHILE           reduce using rule 67 (return_statement -> RETURN ; .)
    FOR             reduce using rule 67 (return_statement -> RETURN ; .)
    {               reduce using rule 67 (return_statement -> RETURN ; .)
    ID              reduce using rule 67 (return_statement -> RETURN ; .)
    $end            reduce using rule 67 (return_statement -> RETURN ; .)
    }               reduce using rule 67 (return_statement -> RETURN ; .)
    ELSE            reduce using rule 67 (return_statement -> RETURN ; .)


state 54

    (68) return_statement -> RETURN expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               shift and go to state 94
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 55

    (72) while_loop -> WHILE ( . expression ) instruction
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 95
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 56

    (73) for_loop -> FOR ID . = range_value : range_value instruction

    =               shift and go to state 96


state 57

    (22) assign_id -> ID slice_vector .

    =               reduce using rule 22 (assign_id -> ID slice_vector .)
    MUL_ASSIGN      reduce using rule 22 (assign_id -> ID slice_vector .)
    DIV_ASSIGN      reduce using rule 22 (assign_id -> ID slice_vector .)
    PLUS_ASSIGN     reduce using rule 22 (assign_id -> ID slice_vector .)
    SUB_ASSIGN      reduce using rule 22 (assign_id -> ID slice_vector .)


state 58

    (23) slice_vector -> [ . expression_list ]
    (70) expression_list -> . expression_list , expression
    (71) expression_list -> . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 97
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 59

    (15) instruction_block -> { instructions . }
    (5) instructions -> instructions . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (63) conditional_statement -> . IF ( expression ) instruction
    (64) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (69) print_statement -> . PRINT expression_list ;
    (65) jump_statement -> . BREAK ;
    (66) jump_statement -> . CONTINUE ;
    (67) return_statement -> . RETURN ;
    (68) return_statement -> . RETURN expression ;
    (72) while_loop -> . WHILE ( expression ) instruction
    (73) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID slice_vector

    }               shift and go to state 98
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 24
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 60

    (16) assignment -> assign_id = expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               shift and go to state 99
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 61

    (17) assignment -> assign_id MUL_ASSIGN expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               shift and go to state 100
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 62

    (18) assignment -> assign_id DIV_ASSIGN expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               shift and go to state 101
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 63

    (19) assignment -> assign_id PLUS_ASSIGN expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               shift and go to state 102
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 64

    (20) assignment -> assign_id SUB_ASSIGN expression . ;
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
