Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 26 (expression -> ID .)
    RETURN          reduce using rule 26 (expression -> ID .)
    WHILE           reduce using rule 26 (expression -> ID .)
    FOR             reduce using rule 26 (expression -> ID .)
    ID              reduce using rule 26 (expression -> ID .)
    ;               reduce using rule 26 (expression -> ID .)
    ,               reduce using rule 26 (expression -> ID .)
    )               reduce using rule 26 (expression -> ID .)


state 36

    (27) expression -> matrix .

    +               reduce using rule 27 (expression -> matrix .)
    -               reduce using rule 27 (expression -> matrix .)
    *               reduce using rule 27 (expression -> matrix .)
    /               reduce using rule 27 (expression -> matrix .)
    MATRIX_PLUS     reduce using rule 27 (expression -> matrix .)
    MATRIX_SUB      reduce using rule 27 (expression -> matrix .)
    MATRIX_MUL      reduce using rule 27 (expression -> matrix .)
    MATRIX_DIV      reduce using rule 27 (expression -> matrix .)
    RELOP_EQ        reduce using rule 27 (expression -> matrix .)
    RELOP_GT        reduce using rule 27 (expression -> matrix .)
    RELOP_LT        reduce using rule 27 (expression -> matrix .)
    RELOP_GE        reduce using rule 27 (expression -> matrix .)
    RELOP_LE        reduce using rule 27 (expression -> matrix .)
    RELOP_NE        reduce using rule 27 (expression -> matrix .)
    '               reduce using rule 27 (expression -> matrix .)
    {               reduce using rule 27 (expression -> matrix .)
    IF              reduce using rule 27 (expression -> matrix .)
    PRINT           reduce using rule 27 (expression -> matrix .)
    BREAK           reduce using rule 27 (expression -> matrix .)
    CONTINUE        reduce using rule 27 (expression -> matrix .)
    RETURN          reduce using rule 27 (expression -> matrix .)
    WHILE           reduce using rule 27 (expression -> matrix .)
    FOR             reduce using rule 27 (expression -> matrix .)
    ID              reduce using rule 27 (expression -> matrix .)
    ;               reduce using rule 27 (expression -> matrix .)
    ,               reduce using rule 27 (expression -> matrix .)
    )               reduce using rule 27 (expression -> matrix .)


state 37

    (28) expression -> ( . expression )
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 79
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 38

    (43) expression_unary -> - . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 80
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 39

    (45) matrix_funcs -> ZEROS . ( DT_INTEGER )

    (               shift and go to state 81


state 40

    (57) number -> DT_INTEGER .

    +               reduce using rule 57 (number -> DT_INTEGER .)
    -               reduce using rule 57 (number -> DT_INTEGER .)
    *               reduce using rule 57 (number -> DT_INTEGER .)
    /               reduce using rule 57 (number -> DT_INTEGER .)
    MATRIX_PLUS     reduce using rule 57 (number -> DT_INTEGER .)
    MATRIX_SUB      reduce using rule 57 (number -> DT_INTEGER .)
    MATRIX_MUL      reduce using rule 57 (number -> DT_INTEGER .)
    MATRIX_DIV      reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_EQ        reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_GT        reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_LT        reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_GE        reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_LE        reduce using rule 57 (number -> DT_INTEGER .)
    RELOP_NE        reduce using rule 57 (number -> DT_INTEGER .)
    '               reduce using rule 57 (number -> DT_INTEGER .)
    {               reduce using rule 57 (number -> DT_INTEGER .)
    IF              reduce using rule 57 (number -> DT_INTEGER .)
    PRINT           reduce using rule 57 (number -> DT_INTEGER .)
    BREAK           reduce using rule 57 (number -> DT_INTEGER .)
    CONTINUE        reduce using rule 57 (number -> DT_INTEGER .)
    RETURN          reduce using rule 57 (number -> DT_INTEGER .)
    WHILE           reduce using rule 57 (number -> DT_INTEGER .)
    FOR             reduce using rule 57 (number -> DT_INTEGER .)
    ID              reduce using rule 57 (number -> DT_INTEGER .)
    ;               reduce using rule 57 (number -> DT_INTEGER .)
    ,               reduce using rule 57 (number -> DT_INTEGER .)
    )               reduce using rule 57 (number -> DT_INTEGER .)
    ]               reduce using rule 57 (number -> DT_INTEGER .)


state 41

    (46) matrix_funcs -> ONES . ( DT_INTEGER )

    (               shift and go to state 82


state 42

    (47) matrix_funcs -> EYE . ( DT_INTEGER )

    (               shift and go to state 83


state 43

    (48) constant -> DT_STRING .

    +               reduce using rule 48 (constant -> DT_STRING .)
    -               reduce using rule 48 (constant -> DT_STRING .)
    *               reduce using rule 48 (constant -> DT_STRING .)
    /               reduce using rule 48 (constant -> DT_STRING .)
    MATRIX_PLUS     reduce using rule 48 (constant -> DT_STRING .)
    MATRIX_SUB      reduce using rule 48 (constant -> DT_STRING .)
    MATRIX_MUL      reduce using rule 48 (constant -> DT_STRING .)
    MATRIX_DIV      reduce using rule 48 (constant -> DT_STRING .)
    RELOP_EQ        reduce using rule 48 (constant -> DT_STRING .)
    RELOP_GT        reduce using rule 48 (constant -> DT_STRING .)
    RELOP_LT        reduce using rule 48 (constant -> DT_STRING .)
    RELOP_GE        reduce using rule 48 (constant -> DT_STRING .)
    RELOP_LE        reduce using rule 48 (constant -> DT_STRING .)
    RELOP_NE        reduce using rule 48 (constant -> DT_STRING .)
    '               reduce using rule 48 (constant -> DT_STRING .)
    {               reduce using rule 48 (constant -> DT_STRING .)
    IF              reduce using rule 48 (constant -> DT_STRING .)
    PRINT           reduce using rule 48 (constant -> DT_STRING .)
    BREAK           reduce using rule 48 (constant -> DT_STRING .)
    CONTINUE        reduce using rule 48 (constant -> DT_STRING .)
    RETURN          reduce using rule 48 (constant -> DT_STRING .)
    WHILE           reduce using rule 48 (constant -> DT_STRING .)
    FOR             reduce using rule 48 (constant -> DT_STRING .)
    ID              reduce using rule 48 (constant -> DT_STRING .)
    ;               reduce using rule 48 (constant -> DT_STRING .)
    ,               reduce using rule 48 (constant -> DT_STRING .)
    )               reduce using rule 48 (constant -> DT_STRING .)


state 44

    (49) constant -> number .

    +               reduce using rule 49 (constant -> number .)
    -               reduce using rule 49 (constant -> number .)
    *               reduce using rule 49 (constant -> number .)
    /               reduce using rule 49 (constant -> number .)
    MATRIX_PLUS     reduce using rule 49 (constant -> number .)
    MATRIX_SUB      reduce using rule 49 (constant -> number .)
    MATRIX_MUL      reduce using rule 49 (constant -> number .)
    MATRIX_DIV      reduce using rule 49 (constant -> number .)
    RELOP_EQ        reduce using rule 49 (constant -> number .)
    RELOP_GT        reduce using rule 49 (constant -> number .)
    RELOP_LT        reduce using rule 49 (constant -> number .)
    RELOP_GE        reduce using rule 49 (constant -> number .)
    RELOP_LE        reduce using rule 49 (constant -> number .)
    RELOP_NE        reduce using rule 49 (constant -> number .)
    '               reduce using rule 49 (constant -> number .)
    {               reduce using rule 49 (constant -> number .)
    IF              reduce using rule 49 (constant -> number .)
    PRINT           reduce using rule 49 (constant -> number .)
    BREAK           reduce using rule 49 (constant -> number .)
    CONTINUE        reduce using rule 49 (constant -> number .)
    RETURN          reduce using rule 49 (constant -> number .)
    WHILE           reduce using rule 49 (constant -> number .)
    FOR             reduce using rule 49 (constant -> number .)
    ID              reduce using rule 49 (constant -> number .)
    ;               reduce using rule 49 (constant -> number .)
    ,               reduce using rule 49 (constant -> number .)
    )               reduce using rule 49 (constant -> number .)


state 45

    (50) matrix -> [ . vectors ]
    (51) vectors -> . vector
    (52) vectors -> . vectors , vector
    (53) vector -> . [ numbers ]

    [               shift and go to state 56

    vectors                        shift and go to state 84
    vector                         shift and go to state 85

state 46

    (58) number -> DT_FLOAT .

    +               reduce using rule 58 (number -> DT_FLOAT .)
    -               reduce using rule 58 (number -> DT_FLOAT .)
    *               reduce using rule 58 (number -> DT_FLOAT .)
    /               reduce using rule 58 (number -> DT_FLOAT .)
    MATRIX_PLUS     reduce using rule 58 (number -> DT_FLOAT .)
    MATRIX_SUB      reduce using rule 58 (number -> DT_FLOAT .)
    MATRIX_MUL      reduce using rule 58 (number -> DT_FLOAT .)
    MATRIX_DIV      reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_EQ        reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_GT        reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_LT        reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_GE        reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_LE        reduce using rule 58 (number -> DT_FLOAT .)
    RELOP_NE        reduce using rule 58 (number -> DT_FLOAT .)
    '               reduce using rule 58 (number -> DT_FLOAT .)
    {               reduce using rule 58 (number -> DT_FLOAT .)
    IF              reduce using rule 58 (number -> DT_FLOAT .)
    PRINT           reduce using rule 58 (number -> DT_FLOAT .)
    BREAK           reduce using rule 58 (number -> DT_FLOAT .)
    CONTINUE        reduce using rule 58 (number -> DT_FLOAT .)
    RETURN          reduce using rule 58 (number -> DT_FLOAT .)
    WHILE           reduce using rule 58 (number -> DT_FLOAT .)
    FOR             reduce using rule 58 (number -> DT_FLOAT .)
    ID              reduce using rule 58 (number -> DT_FLOAT .)
    ;               reduce using rule 58 (number -> DT_FLOAT .)
    ,               reduce using rule 58 (number -> DT_FLOAT .)
    )               reduce using rule 58 (number -> DT_FLOAT .)
    ]               reduce using rule 58 (number -> DT_FLOAT .)


state 47

    (65) print_statement -> PRINT expression_list . ;
    (66) expression_list -> expression_list . , expression

    ;               shift and go to state 86
    ,               shift and go to state 87


state 48

    (67) expression_list -> expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               reduce using rule 67 (expression_list -> expression .)
    ,               reduce using rule 67 (expression_list -> expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 49

    (61) jump_statement -> BREAK ; .

    {               reduce using rule 61 (jump_statement -> BREAK ; .)
    IF              reduce using rule 61 (jump_statement -> BREAK ; .)
    PRINT           reduce using rule 61 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 61 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 61 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 61 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 61 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 61 (jump_statement -> BREAK ; .)
    ID              reduce using rule 61 (jump_statement -> BREAK ; .)
    $end            reduce using rule 61 (jump_statement -> BREAK ; .)
    }               reduce using rule 61 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 61 (jump_statement -> BREAK ; .)


state 50

    (62) jump_statement -> CONTINUE ; .

    {               reduce using rule 62 (jump_statement -> CONTINUE ; .)
    IF              reduce using rule 62 (jump_statement -> CONTINUE ; .)
    PRINT           reduce using rule 62 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 62 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 62 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 62 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 62 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 62 (jump_statement -> CONTINUE ; .)
    ID              reduce using rule 62 (jump_statement -> CONTINUE ; .)
    $end            reduce using rule 62 (jump_statement -> CONTINUE ; .)
    }               reduce using rule 62 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 62 (jump_statement -> CONTINUE ; .)


state 51

    (63) return_statement -> RETURN ; .

    {               reduce using rule 63 (return_statement -> RETURN ; .)
    IF              reduce using rule 63 (return_statement -> RETURN ; .)
    PRINT           reduce using rule 63 (return_statement -> RETURN ; .)
    BREAK           reduce using rule 63 (return_statement -> RETURN ; .)
    CONTINUE        reduce using rule 63 (return_statement -> RETURN ; .)
    RETURN          reduce using rule 63 (return_statement -> RETURN ; .)
    WHILE           reduce using rule 63 (return_statement -> RETURN ; .)
    FOR             reduce using rule 63 (return_statement -> RETURN ; .)
    ID              reduce using rule 63 (return_statement -> RETURN ; .)
    $end            reduce using rule 63 (return_statement -> RETURN ; .)
    }               reduce using rule 63 (return_statement -> RETURN ; .)
    ELSE            reduce using rule 63 (return_statement -> RETURN ; .)


state 52

    (64) return_statement -> RETURN expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 88
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 53

    (68) while_loop -> WHILE ( . expression ) instructions
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 89
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 54

    (69) for_loop -> FOR ID . = range_value : range_value instructions

    =               shift and go to state 90


state 55

    (20) assign_id -> ID vector .

    =               reduce using rule 20 (assign_id -> ID vector .)
    MUL_ASSIGN      reduce using rule 20 (assign_id -> ID vector .)
    DIV_ASSIGN      reduce using rule 20 (assign_id -> ID vector .)
    PLUS_ASSIGN     reduce using rule 20 (assign_id -> ID vector .)
    SUB_ASSIGN      reduce using rule 20 (assign_id -> ID vector .)


state 56

    (53) vector -> [ . numbers ]
    (54) numbers -> . numbers , number
    (55) numbers -> . number
    (56) numbers -> .
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ]               reduce using rule 56 (numbers -> .)
    ,               reduce using rule 56 (numbers -> .)
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    numbers                        shift and go to state 91
    number                         shift and go to state 92

state 57

    (13) instruction -> { instructions } .

    {               reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    PRINT           reduce using rule 13 (instruction -> { instructions } .)
    BREAK           reduce using rule 13 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 13 (instruction -> { instructions } .)
    RETURN          reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    $end            reduce using rule 13 (instruction -> { instructions } .)
    }               reduce using rule 13 (instruction -> { instructions } .)
    ELSE            reduce using rule 13 (instruction -> { instructions } .)


state 58

    (14) assignment -> assign_id = expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 93
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 59

    (15) assignment -> assign_id MUL_ASSIGN expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 94
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 60

    (16) assignment -> assign_id DIV_ASSIGN expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 95
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 61

    (17) assignment -> assign_id PLUS_ASSIGN expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 96
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 62

    (18) assignment -> assign_id SUB_ASSIGN expression . ;
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    ;               shift and go to state 97
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 63

    (59) conditional_statement -> IF expression instructions .
    (60) conditional_statement -> IF expression instructions . ELSE instructions
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
